Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TP","Crops and livestock products","231","United States of America","5910","Export Quantity","486","Bananas","2004","2004","tonnes","445757","","Official data"
"TP","Crops and livestock products","231","United States of America","5910","Export Quantity","486","Bananas","2005","2005","tonnes","449647","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1994","1994","1000 US$","189135","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1995","1995","1000 US$","200954","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1996","1996","1000 US$","195167","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1997","1997","1000 US$","189237","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1998","1998","1000 US$","177013","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","1999","1999","1000 US$","161106","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2000","2000","1000 US$","157410","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2001","2001","1000 US$","162005","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2002","2002","1000 US$","171785","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2003","2003","1000 US$","199763","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2004","2004","1000 US$","197088","","Official data"
"TP","Crops and livestock products","231","United States of America","5922","Export Value","486","Bananas","2005","2005","1000 US$","218548","","Official data"
