year,country,WEF_defacto_score,EF_PR_dejure_score,treatment_TRIPS,TRIPS_law_conformity,non_TRIPS_sum,EF_overall_score,EF_trade_freedom,borders_treated
2006,Venezuela,-1.520517595,-0.765079462,0,1,0,-1.680593822,-1.220785876,0
2007,Venezuela,-1.612256604,-0.765079462,0,1,0,-1.371473164,-1.393422263,0
2008,Venezuela,-1.703995614,-1.652815131,0,1,0,-1.67122653,-2.026422347,0
2009,Venezuela,-1.703995614,-1.874749048,0,1,0,-2.120856578,-1.546876829,0
2011,Venezuela,-1.887473633,-1.874749048,0,1,0,-2.336304309,-1.393422263,0
2012,Venezuela,-1.979212643,-1.874749048,0,1,0,-2.289467846,-1.623604112,0
2013,Venezuela,-2.070951652,-1.874749048,0,1,0,-2.476813699,-1.623604112,0
2014,Venezuela,-2.070951652,-1.874749048,0,1,0,-2.458079114,-1.249558607,0
2015,Venezuela,-1.979212643,-1.874749048,0,1,0,-2.645424967,-1.239967697,0
2016,Venezuela,-1.703995614,-1.874749048,0,1,0,-2.701628723,-1.201604056,0
2017,Venezuela,-1.703995614,-1.794852838,0,1,0,-3.329237332,-1.441376815,0
2018,Venezuela,-1.979212643,-1.865871691,0,1,0,-3.4978486,-1.633195022,0
2019,Venezuela,-1.795734624,-1.759343411,0,1,0,-3.432277552,-1.508513187,0
2006,Vietnam,-1.153561556,-1.652815131,0,1,0,-1.127923555,-1.738695036,0
2007,Vietnam,-0.970083537,-1.652815131,0,1,0,-1.193494604,-1.892149602,1
2008,Vietnam,-0.786605518,-1.652815131,0,1,0,-1.137290848,-1.239967697,1
2009,Vietnam,-0.786605518,-1.652815131,0,1,0,-1.081087092,-1.182422235,1
2011,Vietnam,-1.245300566,-1.430881213,0,1,0,-1.024883336,-0.654922165,1
2012,Vietnam,-1.153561556,-1.430881213,0,1,0,-1.052985214,0.371305244,1
2013,Vietnam,-0.878344527,-1.430881213,0,1,0,-1.081087092,0.27539614,1
2014,Vietnam,-0.694866508,-1.430881213,0,1,0,-1.099821677,0.284987051,1
2015,Vietnam,-0.23617146,-1.430881213,0,1,0,-1.015516043,0.27539614,1
2016,Vietnam,-0.144432451,-1.430881213,0,1,0,-0.800068311,0.697396196,1
2017,Vietnam,-0.23617146,0.109340172,0,1,0,-0.949944994,0.706987107,1
2018,Vietnam,-0.32791047,-0.037136213,0,1,0,-0.884373946,0.284987051,1
2019,Vietnam,-0.144432451,0.11377885,0,1,0,-0.678293507,0.332941603,1
2006,Zambia,-1.337039576,0.122656207,0,1,0,-0.537784117,-0.913876745,0
2007,Zambia,-1.061822547,-0.321211627,0,1,0,-0.593987873,-0.472694868,0
2008,Zambia,-0.419649479,-0.321211627,0,1,0,-0.593987873,-0.434331226,0
2009,Zambia,-0.23617146,-0.765079462,0,1,0,-0.556518702,-0.434331226,0
2011,Zambia,-0.23617146,-0.765079462,0,1,0,-0.266132629,0.639850734,0
2012,Zambia,-0.052693441,-0.765079462,0,1,0,-0.397274727,0.630259824,0
2013,Zambia,0.039045569,-0.765079462,0,1,0,-0.359805556,0.630259824,0
2014,Zambia,0.130784578,-0.765079462,0,1,0,-0.200561581,0.850850762,0
2015,Zambia,0.406001607,-0.765079462,0,1,0,-0.359805556,0.102759754,0
2016,Zambia,0.314262597,-0.765079462,0,1,0,-0.350438263,0.237032499,0
2017,Zambia,0.130784578,0.104901494,0,1,0,-0.631457043,0.246623409,0
2018,Zambia,-0.144432451,-0.054890927,0,1,0,-0.771966433,0.246623409,0
2019,Zambia,-0.23617146,-0.09927771,0,1,0,-0.837537482,-0.300058481,0
2006,Zimbabwe,-0.694866508,-1.652815131,0,1,0,-2.720363309,-2.736149714,0
2007,Zimbabwe,-0.878344527,-1.652815131,0,1,0,-2.860872699,-2.218240554,0
2008,Zimbabwe,-0.878344527,-1.652815131,0,1,0,-3.095055016,-1.949695064,0
2009,Zimbabwe,-0.878344527,-1.874749048,0,1,0,-3.732030917,-2.429240582,0
2011,Zimbabwe,-0.694866508,-1.874749048,0,1,0,-3.788234673,-2.947149742,0
2012,Zimbabwe,-0.694866508,-1.652815131,0,1,0,-3.394808381,-2.429240582,0
2013,Zimbabwe,-0.786605518,-1.652815131,0,1,0,-3.17936065,-2.429240582,0
2014,Zimbabwe,-0.878344527,-1.652815131,0,1,0,-2.533017455,-2.064785988,0
2015,Zimbabwe,-0.419649479,-1.652815131,0,1,0,-2.336304309,-1.661967753,0
2016,Zimbabwe,-0.23617146,-1.652815131,0,1,0,-2.280100553,-2.448422403,0
2017,Zimbabwe,-0.419649479,-0.884923777,0,1,0,-1.736797578,-2.199058733,0
2018,Zimbabwe,-0.419649479,-0.871607742,0,1,0,-1.736797578,-0.635740344,0
2019,Zimbabwe,-0.32791047,-0.778395497,0,1,0,-2.074020115,-0.549422151,0
